surf_fabas,4,MaKo & Roxy
surf_faceless,2,DownyCat
surf_facility,4,krealington
surf_fade,2,FriendlyChemist
surf_faint_fix,3,Kippe
surf_fantasy,3,Maz64
surf_fast,3,Panzer
surf_fathom,3,N/A
surf_feudal,6,Mrdeadguy34
surf_fever,5,N/A
surf_fiellu,3,Kahvo
surf_fightems,1,Cobblestoned
surf_fijy,1,Fijy
surf_finesse_final,4,Collaboration
surf_fire_eye,4,Recoil
surf_first,1,Wiuuuh
surf_fish_njv,1,GamÂ£m0nKÂ£Y
surf_flamingo,2,I_ken
surf_flappybird,5,SyFo
surf_flatliners,3,Aux
surf_flipv2_go,2,Flip
surf_flixy,2,N/A
surf_flow,2,Koga73
surf_flow_a,1,Koga73
surf_flyingcastle_fixv2,2,N/A
surf_flyin_fortress,3,HellRaisedSurfer
surf_fomsey,1,N/A
surf_forbidden_swag,3,Umg_
surf_forbidden_tomb,4,Rapsodia
surf_forbidden_tomb2,4,Rapsodia
surf_forbidden_tomb2_njv,4,Rapsodia
surf_forbidden_tomb3,4,Rapsodia
surf_forbidden_tomb4_njv,4,Rapsodia
surf_forbidden_tomb_sns,3,RiddlerAJ
surf_forbidden_ways_ksf,1,Krusty
surf_ford,3,Natanskybudder8
surf_forgotten,1,Biji
surf_forgotten_fix,1,Biji
surf_forkentofixplz,3,N/A
surf_fornax,1,iNooVa
surf_fortress,4,Collaboration
surf_fortum,2,Collaboration
surf_for_all,2,Enjooi
surf_for_noob,2,NoxXious
surf_four_elements,3,^Dede
surf_fractal,3,Kingkurtis
surf_freaky_njv,4,Freaky456
surf_freedom,4,notSmashed
surf_frequency_njv,3,NoPro
surf_frey,2,KappaEliitti
surf_frey2_go_fix,3,KappaEliitti
surf_frey2_ksfgo,3,KappaEliitti
surf_frey_remake_go,2,KappaEliitti
surf_friday,3,iamsupaman
surf_froots_ksf,3,Collaboration
surf_frost,1,Xtra_Festive
surf_froyo,3,Co1or
surf_fruits2,3,Collaboration
surf_fruits_fix,2,Collaboration
surf_frus,4,Kozaa
surf_frustration,5,SONICSOUR
surf_fs,4,N/A
surf_fuckyou,4,Wayne3288
surf_fun,1,GroundSnake
surf_fungus,4,MaKo
surf_funhouse2,2,KrakenDaddy
surf_funhouse_fix,1,[UDel]Steve
surf_furios,2,Chefkochmaps
surf_fusion_final,1,Semikiller
surf_fusubi,2,Bontar0
surf_gaap,2,N/A
surf_galactic_zts,2,Downycat
surf_garden_go,1,Big Sid
surf_garden_h_go,5,Big Sid
surf_gauntlet_final,3,HellRaisedSurfer
surf_gc_liberdade,2,N/A
surf_gekar,4,caaz
surf_gekyume_circumcision,1,a-ha!
surf_generic,2,Bicuits
surf_germania,5,Collaboration
surf_gettingharder,6,das_d!
surf_gforce,2,N/A
surf_ghost_busters,4,Collaboration
surf_giantmap,1,N/A
surf_gisela_eich,6,N/A
surf_glamour,3,Hergs
surf_glass10,2,Exfib0
surf_glass20,2,Swaaaaag
surf_glass5,4,Smileytopin
surf_glass7,2,Smileytopin
surf_glass9,2,Smileytopin
surf_gleam,2,TruMatrix
surf_gleam2,2,TruMatrix
surf_glitch-shortversion,2,DragonHeart000
surf_globalchaos,2,LiNus
surf_gloomy,6,krakenDaddy
surf_gloom_njv,2,Ryan S
surf_glorious,4,MrCloudyMan
surf_glw,2,Glow_er
surf_goat_fix,4,Xtra_Festive
surf_gold1,2,Kaneejn
surf_goldarn,4,FalseLogic
surf_golden_fix,2,Koga73
surf_goliath,7,Hardex
surf_goodbye2,3,Hulda
surf_gradient,2,Hippy
surf_graphia,3,Target Practice
surf_grassland,2,XShark
surf_grayscale,1,64mb
surf_greenbrick,2,TempSo
surf_greenday,2,Gere
surf_greenhouse,4,Sagan
surf_greensway,2,NvC_DmN_CH
surf_grid,5,Gorange Ninja
surf_grotta,3,Forki
surf_grotto,3,Xtra_Festive
surf_grunz,2,Natanskybudder8
surf_gudrun,3,SkariZ^
surf_guitar_hi,2,Masog
surf_gurus_njv,5,Collaboration
surf_hades,6,ArcticPanda
surf_hades2,6,ArcticPanda
surf_half_baked,2,^smiley
surf_halloween,4,Collaboration
surf_halloween_tf,2,Egan
surf_happyhands,2,Kiiru
surf_happyhands2,3,Kiiru
surf_happyhands3,3,Kiiru
surf_happyhands4,3,Kiiru
surf_happyhands5,3,Kiiru
surf_happyhands_test,2,Kiiru
surf_happyhug,4,Collaboration
surf_harmony,2,PrisonNightmare
surf_hat,1,Dexter
surf_havaku_b1,3,SenseiFin
surf_haze,2,npb
surf_healthy_e,3,Collaboration
surf_hearth_fix,2,GoZynth
surf_heaven,3,Collaboration
surf_heftig,1,Turbo
surf_hekkz,2,Midahekki
surf_hektik,4,Fizu
surf_helium_v2_rg,3,Waffleburger
surf_helloworld,5,Fatfuk
surf_hentai,3,iiTzSheooo & ziomekYOYO
surf_hero,1,N/A
surf_hero_go,5,Biji
surf_het,1,SkariZ^
surf_highlands,5,ArcticPanda
surf_hilirium_2017,4,N/A
surf_hob,3,Syncronyze
surf_hobo,2,JumpingHobo3
surf_holiday_fix,2,iNooVa
surf_hollow,5,Vampiricx & Xtra_Festive
surf_honker_rg,4,Tick-Tock
surf_hope,5,Collaboration
surf_hopi_caged_v1,6,Cpt. Hopi
surf_hopi_easy,3,Cpt. Hopi
surf_hopi_gradient_v1,5,Cpt. Hopi
surf_horizon_njv,1,Kompile
surf_hotrod,2,FriendlyChemist
surf_hotrod_beta,2,FriendlyChemist
surf_hotwheels,2,Hardex
surf_hourglass,1,Masog
surf_how2surf,1,Masog
surf_hoy,1,Addio
surf_hoy_crazyideas,3,Addio
surf_hoy_someideas,2,Addio
surf_huntworking,2,N/A
surf_hunty,4,Rex
surf_hurrr,2,SKAR
surf_hydrogen_v2,5,"Waffleburger, Knife, & Icecreaml"
surf_hyper,4,Helix
surf_iamsupaman_beta1,2,Iamsupaman
surf_icetest,3,Ice & 2CAN
surf_iceworld,3,Ins
surf_idn,3,iodaN^
surf_illumination,4,Doink Face
surf_illumination2,4,Doink Face
surf_illusory,3,N/A
surf_illusion,2,"Juxtapo, Syncronyze, maz & Phuri"
surf_imagine_fix,3,THAY-imagine
surf_imex_njv,3,Junior
surf_iminyourbasement,2,Buffer
surf_immortal_01,2,N/A
surf_immortal_02,2,N/A
surf_impact_njv,3,Sangre
surf_impact_tnn,2,ItzGallows
surf_industries_njv,4,Razersurf
surf_infamous_ksf,5,Collaboration
surf_infected_h,5,Hulda
surf_infected_njv,5,Hulda
surf_inferno,4,Syko_
surf_ing_njv,2,RambJoe
surf_inhuman,4,Noztic
surf_injection_njv,4,Exither
surf_injustice,1,Presumed Dead
surf_inner,3,Klemix
surf_innokia,5,Hesuka
surf_inrage,3,Ch!ll3r
surf_inrage2,4,Ch!ll3r
surf_insanity,3,N/A
surf_insanity2,1,N/A
surf_insideout_final,3,Enjooi
surf_insignia_b1,4,LiNus
surf_inspire,2,Ins
surf_intense,4,Essence
surf_interceptor,4,Razersurf
surf_interference_csgo,2,NvC_DmN_CH
surf_intothewild,2,Koga73
surf_intra,4,Maz64
surf_in_space_go,2,KappaEliitti
surf_in_the_dark,2,Drk_KZG
surf_iridium,1,N/A
surf_island,2,Scaz.zaf
surf_itcannotbeeasier,1,PaiN
surf_it_straight,2,♥stxphxn♥
surf_ivo,1,xVivio
surf_ivory,2,Sid
surf_ixtab_njv,4,Sacred
surf_izded,5,Mr.25
surf_jail_go,1,Murglegurgle
surf_jakdum,2,JathOsh
surf_jaqen,3,Hardex
surf_jaqen2,3,Hardex
surf_jash440,1,Jash440
surf_jeff,3,Garanimal
surf_jenocide,3,Jongent123
surf_jizznipples,4,N/A
surf_joshog_final,3,King of the Bananas
surf_journeys_final,2,razersurf
surf_juhis,3,Juhis
surf_jumble,6,Xtra_Festive
surf_jump,1,N/A
surf_junglespic_ksf,4,Juxtapo
surf_jusched,6,notSmashed
surf_juturna,2,ashm0re
surf_juturna_easy,1,ashm0re
surf_kaboom,3,D- Pickles
surf_kairo,5,PretzL
surf_kaladin,1,F1nister
surf_kalium,5,N/A
surf_kalium2,5,Helix
surf_katyna_a,3,N/A
surf_kawaii,3,Nikki Nueva
surf_kepler,1,FriendlyChemist
surf_kimetrik,3,Lovhon
surf_kinetic,4,Mumble98
surf_kingdom_v1,1,N/A
surf_kinshi,2,Seenko
surf_kitsune,1,Arblarg
surf_kitsune2_beta,3,Arblarg
surf_kitsune2_GO,3,Arblarg
surf_kitsune_nb,1,Arblarg
surf_kloakk,2,PretzL
surf_klue,2,Klemix
surf_koa,4,TeMP
surf_korn,2,Payn
surf_krow10,2,Exither
surf_kuaga,1,N/A
surf_kultur,6,Sonia
surf_kyuubi,2,Kyuubi
surf_kz_mix_journeys,2,SoUlFaThEr
surf_kz_protraining,3,SoUlFaThEr
surf_lab,4,TECH
surf_lament_njv,2,God Damnit Nappa
surf_lamppost,1,Incredirocks
surf_larry,7,N/A
surf_lavaflow,2,Kiiru
surf_lax_fix,4,Krealington
surf_leafy,1,Sugartitty
surf_lechumap,3,Fran
surf_leesriize,3,Leesriize
surf_leet_xl_beta7z,1,N/A
surf_leet_xl_r12,1,N/A
surf_legendary,5,Collaboration
surf_legends,2,SintaxError
surf_legends_lite,1,SintaxError
surf_lepidus,4,Tilt
surf_lesa,2,N/A
surf_lessons,2,Helix
surf_lianfora,2,Ins
surf_liberation,3,MachINE
surf_liberation2,3,MachINE
surf_libya,3,b0at
surf_lies,3,Umg_
surf_lies_ksf,3,Umg_
surf_life_of_cow,4,Krealington
surf_life_of_doc,1,SKAR
surf_life_of_duck,1,SKAR
surf_life_of_duck_go,1,SKAR
surf_lighrust_easy,2,Sheogorath
surf_lighthouse,3,Ins
surf_lightstones_light,2,NOiDeasStudio
surf_like_this,3,Koga73
surf_lilorm,1,N/A
surf_limbo_go,4,murglegurgle
surf_linear5,4,N/A
surf_liopleurodon2,1,Magical Liopleurodon
surf_liopleurodon_final,3,Magical Liopleurodon
surf_lithium,3,Copy-Mark
surf_lithium2,4,Copy-Mark
surf_lockdown,2,Pedroknz
surf_loentra,5,Ins
surf_loentra_easy,3,Ins
surf_lolrevlis,5,Silverlol
surf_lolrevlis2,4,Silverlol
surf_lolwhut,4,CyaN1de^
surf_lonnaly,1,LonnaKinns
surf_looksmodern,6,Tioga060
surf_lore_e,2,Target Practice
surf_lore_fix,2,Target Practice
surf_lost,3,Flux
surf_lost2,3,Flux
surf_love,4,Collaboration
surf_loveland,2,♥stxphxn♥
surf_loves_spliff,1,[frank.]
surf_lovetunnel,1,Maz64
surf_lovhon,2,Lovhon
surf_loweffort,4,Vay
surf_low_production,3,Mr. Cow
surf_lowestbidder,4,N/A
surf_lo_tek,2,Axel
surf_lt_omnific_fix,6,Nyro
surf_lt_unicorn_official,4,Nyro
surf_lullaby_ksf,1,God Damnit Nappa
surf_lullaby_redone_njv,2,Wiuuuh
surf_luminaris,3,KappaEliitti
surf_lush,3,Rathe
surf_lux,1,SSStormy
surf_luxus_csgo,1,Luxus
surf_mackful,1,VenusOG
surf_magic,1,N/A
surf_magma,2,daddy oSee
surf_maip_4_beta1,1,N/A
surf_major_dark,2,N/A
surf_mao,2,Mibes
surf_map,5,Pand3mic
surf_map_h,6,Pand3mic
surf_marah,5,Flaudgin
surf_marbleblast_e,2,BlueRaven
surf_marble_first,2,Zatura24
surf_marton,1,Martons
surf_mash-up,3,Collaboration
surf_masonry,4,Mr. Cow
surf_master,1,Xzippyzachx
surf_master2,1,Xzippyzachx
surf_mastering,2,Jurandir
surf_mate,2,Edy
surf_maxcant,1,Pablo
surf_mdrn,5,Syncronyze
surf_me,2,Not_a_zombie
surf_megaeasy,1,DotzGOD
surf_mejai,3,4Shot Fanboy
surf_mellow,2,Rezonate
surf_meme,3,Collaboration
surf_memoria,2,Thursday
surf_memories,4,Chrissybear
surf_mephobia_final,4,Yeri
surf_meridional,3,N/A
surf_mesa,1,Arblarg
surf_mesa_aether_fix,3,Arblarg
surf_mesa_fix,1,Arblarg
surf_mesa_mine_fix,2,Arblarg
surf_mesa_revo_go,1,Arblarg
surf_mestro_ez,1,N/A
surf_metallic,5,Mr. Cow
surf_metalwall,4,Hulda
surf_methadone,3,Ins
surf_method,3,N/A
surf_methone,3,Methone & Natanskybudder8
surf_midsommar,3,Granis
surf_milkyway,4,Mr. Cow
surf_minecraft,5,b0at
surf_minecraft_2016_final,2,MaverickBg
surf_minecraft_2020_fix,2,Koga73
surf_minesport,2,Ale
surf_minigolf,3,Xbmann
surf_minimumwage,3,Serz
surf_minuet_njv,1,God Damnit Nappa
surf_miracle,3,Mazzo
surf_mirrors,3,Juhis
surf_misc,5,FreakOut
surf_mislorm,1,N/A
surf_missing_no,3,Ryan S.
surf_misty,2,FIREK
surf_mjk,2,Gladeare
surf_mokuzai,4,Oscar
surf_molstration,3,Lody
surf_mom,1,Xtra_Festive
surf_mom_fix,1,Xtra_Festive
surf_monochrome,3,Minimalis
surf_monolith,5,Gorange Ninja
surf_monotony,4,Collaboration
surf_monsterguts,4,Papa Panda Yo!
surf_moonkingdom,2,JD!
surf_morbid,3,Sacred
surf_motion1,6,Masog
surf_motion1_easy,4,Masog
surf_mudkip_fix,4,RNC1839
surf_murmenia1stage1test,1,Murmen
surf_mushroom_ksf,4,Chefkochmaps
surf_mwag_reloaded,3,Monkeywithagun
surf_mynah_final,3,Nikki Nueva
surf_my_shit,2,APirateTurtle
surf_nac,3,Big Blue
surf_nascent_csgo,4,Whimsy
surf_natura,2,Crystal
surf_nature,2,Jemix
surf_nebula,2,iNooVa
surf_nemesis,4,Sacred
surf_neon2,3,N/A
surf_neon_beta,2,N/A
surf_neon_final,2,Ch1!!3r
surf_neoplasma,4,Kujoen
surf_neoteric,4,Sam
surf_neo_njv,2,N/A
surf_neptune,5,N/A
surf_nesquik,5,Sam
surf_networked,3,Ryan S.
surf_network_2008_final,2,Ryan S
surf_network_2009_njv,3,Ryan S
surf_network_2013,3,Ryan S
surf_new,2,Horizon
surf_newbie,2,NOiDeasStudio & Sheogorath
surf_newb_hazard_r1,2,N/A
surf_nexus,2,N/A
surf_neyon,1,Mike
surf_night,1,Magical Liopleurodon
surf_nightmare,5,Collaboration
surf_nikolo,4,Lucky Charms
surf_ninja_go_b5,1,Drunken Ninja & Mario
surf_ninja_r4,1,Drunken Ninja & Mario
surf_nitro,2,xRyanNitro
surf_noble_csgo,3,ArcticPanda
surf_nocolors,1,N/A
